[2026-03-30 21:02:54] START: Extension run artifact generation
[2026-03-30 21:02:54] Workbook: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\fusion_extension_output.xlsx
[2026-03-30 21:02:54] Source image: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\image_table_input.png
[2026-03-30 21:02:54] Charts dir: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\_fusion_charts
[2026-03-30 21:02:54] Stage 01 (image extract input) screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210254_stage01_input_image.png
[2026-03-30 21:02:56] stage02_original_data screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210254_stage02_original_data.png
[2026-03-30 21:02:57] stage03_image_extracted screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210256_stage03_image_extracted.png
[2026-03-30 21:02:58] stage04_dataset_a screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210257_stage04_dataset_a.png
[2026-03-30 21:02:59] stage05_dataset_b screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210258_stage05_dataset_b.png
[2026-03-30 21:03:00] stage06_individual_analysis_original screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210259_stage06_individual_analysis_original.png
[2026-03-30 21:03:00] stage07_individual_analysis_image screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210300_stage07_individual_analysis_image.png
[2026-03-30 21:03:02] stage08_fused_dataset screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210300_stage08_fused_dataset.png
[2026-03-30 21:03:02] stage09_combined_analysis screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210302_stage09_combined_analysis.png
[2026-03-30 21:03:03] stage10_final_comparison screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210302_stage10_final_comparison.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_01_dataset_a_bar.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_02_dataset_a_hist.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_03_dataset_a_line.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_04_dataset_a_scatter.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_05_dataset_b_bar.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_06_dataset_b_hist.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_07_dataset_b_line.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_08_dataset_b_scatter.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_09_fused_comparative_line.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_10_fused_correlation_heatmap.png
[2026-03-30 21:03:03] stage11 chart screenshot: G:\review-ready-fds\AccidentZeroAI (2)\AccidentZeroAI (2)\AccidentZeroAI\AccidentZeroAI\data\run_log_artifacts_20260330_210254\screenshots\20260330_210303_stage11_chart_11_fused_multivariable_bar.png
